LOG SHEET FOR MATERIAL INSPECTION REQUEST FOR MECHANICAL WORKS AT CONSTRUCTION OF MOWAIH PV 380/110 KV BSP,,,,,,
S. No.,Description,Inspection Req. No.,Discipline,Material Received,Inspection Date,Prepared By
26,INSTALLATION OF CONDUITING & CABLING IN AUXILLARY ROOM,RFI-026,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
27,INSTALLATION OF CONDUITING & CABLING IN COMMUNICATION  ROOM,RFI-027,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
28,INSTALLATION OF CONDUITING & CABLING IN SWGR   ROOM,RFI-028,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
29,INSTALLATION OF CONDUITING & CABLING IN BATTERY  ROOM,RFI-029,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
30,INSTALLATION OF CONDUITING & CABLING IN CUSTOMER 1 & 2  ROOM,RFI-030,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
31,INSTALLATION OF CONDUITING & CABLING IN CORRIDOR ,RFI-031,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
32,INSTALLATION OF CONDUITING & CABLING IN TOILET AREA,RFI-032,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
33,INSTALLATION OF CONDUITING & CABLING IN OFFICE .,RFI-033,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
34,INSTALLATION OF CONDUITING & CABLING IN STORE ROOM.,RFI-034,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
35,INSTALLATION OF CONDUITING & CABLING IN RELAY TEST ROOM.,RFI-035,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
36,INSTALLATION OF CONDUITING & CABLING IN CONFERENCE ROOM.,RFI-036,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
37,INSTALLATION OF CONDUITING & CABLING IN  CYLINDER (FM-200 )ROOM.,RFI-037,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
38,INSTALLATION OF CONDUITING & CABLING IN PUMP  ROOM.,RFI-038,FIRE ALARM WORKS,,,INAM ULLAH ( ALMAJAL )
39,INSTALLATION OF SPRINKLER PIPING & HEADS IN PUMP ROOM,RFI-039,FIRE FIGHTING,,,INAM ULLAH ( ALMAJAL )
40,SMOKE TEST 380KV BUILDING,RFI-040,HVAC Works,13-08-2025,13-08-2025,"JAVEED IMAM 
( MARINE )"
41,,,,,,
42,,,,,,
,,,,,,
,,,,,,
LOG SHEET FOR MATERIAL INSPECTION REQUEST FOR MECHANICAL WORKS AT CONSTRUCTION OF MOWAIH PV 380/110 KV BSP,,,,( EXPANSION PE-301),,
S. No.,Description,Inspection Request No.,Discipline,Material Received,Inspection Date,Prepared By
1,SMOKE TEST 110KV BUILDING FOR INDOOR DUCTS,RFI-001,HVAC WORKS,10-8-2025,10-8-2025,"JAVEED IMAM 
( MARINE )"
